"FullName","Name"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.pytest_cache",".pytest_cache"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv",".venv"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.vscode",".vscode"
"C:\Users\jinth\Desktop\all trading bots\trading_system\Archive","Archive"
"C:\Users\jinth\Desktop\all trading bots\trading_system\backend","backend"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend","frontend"
"C:\Users\jinth\Desktop\all trading bots\trading_system\output","output"
"C:\Users\jinth\Desktop\all trading bots\trading_system\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.env",".env"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.gitignore",".gitignore"
"C:\Users\jinth\Desktop\all trading bots\trading_system\auth_test.py","auth_test.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\backend_tree.txt","backend_tree.txt"
"C:\Users\jinth\Desktop\all trading bots\trading_system\bot_state.json","bot_state.json"
"C:\Users\jinth\Desktop\all trading bots\trading_system\files.csv","files.csv"
"C:\Users\jinth\Desktop\all trading bots\trading_system\file_tree.txt","file_tree.txt"
"C:\Users\jinth\Desktop\all trading bots\trading_system\main.py","main.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\README.md","README.md"
"C:\Users\jinth\Desktop\all trading bots\trading_system\start.bat","start.bat"
"C:\Users\jinth\Desktop\all trading bots\trading_system\start.ps1","start.ps1"
"C:\Users\jinth\Desktop\all trading bots\trading_system\trading_bot.db","trading_bot.db"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.pytest_cache\v","v"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.pytest_cache\.gitignore",".gitignore"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.pytest_cache\CACHEDIR.TAG","CACHEDIR.TAG"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.pytest_cache\README.md","README.md"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.pytest_cache\v\cache","cache"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.pytest_cache\v\cache\lastfailed","lastfailed"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.pytest_cache\v\cache\nodeids","nodeids"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Include","Include"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib","Lib"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Scripts","Scripts"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\pyvenv.cfg","pyvenv.cfg"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Include\site","site"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Include\site\python3.12","python3.12"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Include\site\python3.12\greenlet","greenlet"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Include\site\python3.12\greenlet\greenlet.h","greenlet.h"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages","site-packages"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohappyeyeballs","aiohappyeyeballs"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohappyeyeballs-2.6.2.dist-info","aiohappyeyeballs-2.6.2.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp","aiohttp"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp-3.13.5.dist-info","aiohttp-3.13.5.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosignal","aiosignal"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosignal-1.4.0.dist-info","aiosignal-1.4.0.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite","aiosqlite"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite-0.22.1.dist-info","aiosqlite-0.22.1.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\alpaca","alpaca"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\alpaca_py-0.43.4.dist-info","alpaca_py-0.43.4.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\alpaca_trade_api","alpaca_trade_api"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\alpaca_trade_api-3.2.0.dist-info","alpaca_trade_api-3.2.0.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\annotated_doc","annotated_doc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\annotated_doc-0.0.4.dist-info","annotated_doc-0.0.4.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\annotated_types","annotated_types"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info","annotated_types-0.7.0.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\anyio","anyio"
